ID,Product 1,Product 2,Product 3,Product 4,Product 5,Product 6,Product 7,Product 8,Product 9,Product 10,Product 11,Product 12,Product 13,Product 14,Product 15,Product 16,Product 17,Product 18,Product 19,Product 20,Product 21,Product 22,Product 23,Product 24,Product 25,Product 26,Product 27
1,3,3,4,3,2,2,2,2,1,2,2,2,2,5,4,3,2,2,2,2,3,3,4,3,2,1,2
2,3,3,2,2,2,1,1,1,2,3,1,1,3,3,3,2,2,1,2,1,1,1,2,2,1,2,1
3,3,3,3,3,2,2,4,4,4,3,2,2,2,3,1,2,2,1,1,1,2,2,3,3,5,4,4
4,1,1,1,1,1,1,2,1,1,1,2,2,2,1,1,2,1,2,2,2,2,2,1,1,1,1,1
5,4,4,4,4,2,2,2,2,2,2,1,2,2,4,2,1,2,2,2,2,1,1,4,2,4,2,2
6,3,3,3,3,3,3,3,2,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,2,3,3,3
7,2,2,2,2,2,2,4,2,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2
8,5,1,1,5,2,1,1,1,1,1,1,1,3,2,3,2,1,2,1,1,2,1,5,3,2,2,1
9,2,2,2,1,1,1,1,1,4,4,1,1,1,5,5,4,1,1,1,1,1,1,2,2,4,4,1
10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
11,1,1,1,2,2,2,1,1,3,3,3,2,4,4,5,1,1,3,3,3,2,3,1,2,4,2,2
12,1,1,1,1,1,1,1,1,5,5,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,5,1
13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
14,1,2,1,1,3,2,3,3,1,3,1,1,1,4,3,1,1,1,1,2,1,1,1,1,4,2,2
15,5,5,5,5,3,2,4,3,2,2,5,4,5,1,1,5,2,1,1,1,1,1,5,3,4,2,4
16,2,2,2,2,2,2,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2
17,3,4,4,3,2,3,2,2,3,4,2,1,3,4,3,3,3,1,2,2,3,3,3,2,3,3,2
18,5,5,5,5,2,2,5,5,2,2,5,5,5,5,1,2,2,2,2,2,5,5,5,5,5,2,5
19,4,5,5,3,5,5,1,1,5,4,5,5,5,4,5,2,5,1,1,2,1,1,5,1,2,3,1
20,1,1,1,2,1,2,4,4,4,4,1,1,1,1,4,2,1,2,2,1,4,4,1,4,4,4,4
21,2,2,2,2,3,3,2,2,1,1,1,1,1,1,2,1,2,3,3,3,2,1,2,2,2,2,2
22,2,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,2,2,1
23,3,2,2,2,2,2,1,2,2,2,2,1,2,3,3,1,2,1,2,2,2,2,2,2,3,2,1
24,4,4,4,4,2,2,2,2,2,2,2,2,4,4,4,2,2,4,4,4,4,4,4,2,2,2,2
25,1,1,1,1,1,1,4,4,1,1,1,1,1,3,3,1,1,1,1,1,3,2,1,4,5,1,4
26,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2
27,3,3,4,4,2,1,2,2,2,2,3,2,3,2,2,3,2,1,1,1,1,1,4,2,2,2,2
28,5,5,5,5,4,4,5,5,3,2,5,5,5,3,5,2,5,1,1,1,2,2,5,4,4,3,5
29,2,2,5,5,2,2,2,4,2,2,2,2,2,4,2,2,2,2,2,2,2,2,4,2,2,2,2
30,3,3,3,3,2,2,2,3,4,4,2,2,2,3,4,2,2,1,1,1,1,1,3,2,3,4,3
31,4,4,4,4,2,2,2,2,2,2,1,2,2,4,1,1,2,2,2,2,1,1,4,2,4,2,2
32,2,2,2,2,5,5,5,5,5,5,2,2,2,5,5,2,5,2,5,2,2,2,2,5,5,5,5
33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,4,4,1,2,1,1,1
34,1,1,1,1,1,1,1,1,2,2,1,1,1,3,3,2,1,2,2,1,3,3,1,1,1,2,1
35,2,2,1,1,2,2,2,2,2,2,2,2,2,4,5,2,2,2,2,2,3,4,1,2,3,2,2
36,4,4,4,4,1,1,1,1,3,4,2,2,2,3,4,1,1,1,1,1,1,1,4,1,4,4,1
37,3,3,4,4,2,1,1,1,1,3,4,2,3,4,3,2,1,1,2,2,3,2,3,1,2,1,1
38,3,3,2,2,2,1,1,1,2,3,1,1,3,3,3,2,2,1,2,1,1,1,2,2,1,2,1
39,3,3,3,3,2,2,4,4,4,3,2,2,2,3,3,2,2,1,1,1,2,2,3,3,5,4,4
40,1,1,1,1,3,3,2,2,3,4,2,1,2,1,3,4,2,3,3,3,1,2,1,3,2,3,2
41,3,3,4,4,2,1,2,2,2,2,3,2,3,2,2,3,2,1,1,1,1,1,4,2,2,2,2
42,1,4,4,4,1,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,4,1,4,4,1
